Jun 30 11:33:29.547980 np0000038478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:33:29.556520 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:29.557330 np0000038478 memory_tracker.sh[44509]: Tue Jun 30 11:33:29 UTC 2026
Jun 30 11:33:29.557426 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:29.613813 np0000038478 memory_tracker.sh[44513]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420060KB; [ovs-vswitchd (pid:31050)]=901120KB
Jun 30 11:33:29.619153 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:33:49.623896 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:49.624573 np0000038478 memory_tracker.sh[48812]: Tue Jun 30 11:33:49 UTC 2026
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 6221400
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemTotal:        8129356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemFree:          205588 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemAvailable:    6221212 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Buffers:          177640 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Cached:          5788332 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapCached:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active:          1263240 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive:        5649728 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(anon):     995736 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(anon):   126024 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(file):     267504 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(file):  5523704 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unevictable:      144012 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mlocked:          142812 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapTotal:       8388604 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapFree:        8387824 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswap:               308 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswapped:             68 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Dirty:            143508 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Writeback:             8 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonPages:       1090980 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mapped:           185500 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Shmem:            154892 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Slab:             657356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SUnreclaim:       123224 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KernelStack:        8620 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: PageTables:         9932 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SecPageTables:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: NFS_Unstable:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Bounce:                0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: WritebackTmp:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: CommitLimit:    12453280 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Committed_AS:    2851284 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocTotal:   13743895347199 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocUsed:       33516 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocChunk:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Percpu:             4960 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HardwareCorrupted:     0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemHugePages:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemPmdMapped:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FileHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FilePmdMapped:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unaccepted:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Total:       0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Free:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Rsvd:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Surp:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugepagesize:       2048 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugetlb:               0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap4k:      266092 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap2M:     7073792 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap1G:     3145728 kB
Jun 30 11:33:49.626195 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.636626 np0000038478 memory_tracker.sh[48818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:      33215    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:      48818    0.0            2228      44493   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:       1170    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:       1169    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:      34323    0.0            2028       5508   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:      44977    0.0            2028      44972   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:      46217    0.0            1972      42268   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:       2562    0.0            1920       2561   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ekmwdexvdibckrcjzbsiptpejqckarxz ; /usr/bin/python3
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:       2564    0.0            1920       2563   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:      35408    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:33:49.638481 np0000038478 memory_tracker.sh[48818]:       2560    0.0            1912       2527   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ekmwdexvdibckrcjzbsiptpejqckarxz ; /usr/bin/python3' && sleep 0
Jun 30 11:33:49.638705 np0000038478 memory_tracker.sh[48818]:      17645    0.0            1804      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:33:49.638705 np0000038478 memory_tracker.sh[48818]:      11860    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:33:49.638705 np0000038478 memory_tracker.sh[48818]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:33:49.638705 np0000038478 memory_tracker.sh[48818]:      33216    0.0            1304      33215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:33:49.638824 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.638824 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:34:09.642999 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:34:09.643765 np0000038478 memory_tracker.sh[53906]: Tue Jun 30 11:34:09 UTC 2026
Jun 30 11:34:09.643924 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:34:09.643924 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 6207560
Jun 30 11:34:09.643924 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: MemTotal:        8129356 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: MemFree:          186720 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: MemAvailable:    6207560 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Buffers:          177852 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Cached:          5793156 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: SwapCached:            0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Active:          1285548 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Inactive:        5651828 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Active(anon):    1015296 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Inactive(anon):   126024 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Active(file):     270252 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Inactive(file):  5525804 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Unevictable:      144012 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Mlocked:          142812 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: SwapTotal:       8388604 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: SwapFree:        8387824 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Zswap:               308 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Zswapped:             68 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Dirty:              8116 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Writeback:             0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: AnonPages:       1110416 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Mapped:           187740 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Shmem:            155060 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: KReclaimable:     534500 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Slab:             658036 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: SReclaimable:     534500 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: SUnreclaim:       123536 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: KernelStack:        8700 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: PageTables:        10216 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: SecPageTables:         0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: NFS_Unstable:          0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Bounce:                0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: WritebackTmp:          0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: CommitLimit:    12453280 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Committed_AS:    2909560 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: VmallocTotal:   13743895347199 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: VmallocUsed:       33612 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: VmallocChunk:          0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Percpu:             4960 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: HardwareCorrupted:     0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: AnonHugePages:         0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: ShmemHugePages:        0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: ShmemPmdMapped:        0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: FileHugePages:         0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: FilePmdMapped:         0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Unaccepted:            0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: HugePages_Total:       0
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: HugePages_Free:        0
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: HugePages_Rsvd:        0
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: HugePages_Surp:        0
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Hugepagesize:       2048 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: Hugetlb:               0 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: DirectMap4k:      266092 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: DirectMap2M:     7073792 kB
Jun 30 11:34:09.644625 np0000038478 memory_tracker.sh[53907]: DirectMap1G:     3145728 kB
Jun 30 11:34:09.645519 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:34:09.655492 np0000038478 memory_tracker.sh[53909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:34:09.655492 np0000038478 memory_tracker.sh[53909]:      43851    5.1          416300          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:34:09.655492 np0000038478 memory_tracker.sh[53909]:      46873    1.7          141060      46872   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 11:34:09.655492 np0000038478 memory_tracker.sh[53909]:      46874    1.7          141048      46872   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 11:34:09.655492 np0000038478 memory_tracker.sh[53909]:      17635    1.6          137432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:34:09.655492 np0000038478 memory_tracker.sh[53909]:      43098    1.5          124724          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:34:09.655492 np0000038478 memory_tracker.sh[53909]:      31050    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:34:09.655492 np0000038478 memory_tracker.sh[53909]:      11004    0.4           40560      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      45613    0.3           27848          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038478=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:        379    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      39779    0.3           26928          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:       2563    0.3           26440       2562   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      16586    0.2           23944          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:       2338    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:       1432    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      46872    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      47198    0.2           16892      47193   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      47197    0.2           16500      47193   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      33330    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      39817    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:34:09.655813 np0000038478 memory_tracker.sh[53909]:          1    0.1           14084          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 11:34:09.656019 np0000038478 memory_tracker.sh[53909]:      11002    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:34:09.656019 np0000038478 memory_tracker.sh[53909]:        490    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:34:09.656019 np0000038478 memory_tracker.sh[53909]:      47276    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:34:09.656019 np0000038478 memory_tracker.sh[53909]:       4776    0.1           12444       2566   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-112948
Jun 30 11:34:09.656019 np0000038478 memory_tracker.sh[53909]:       4781    0.1           12352       2566   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-112948.summary.2026-06-30-112948
Jun 30 11:34:09.656019 np0000038478 memory_tracker.sh[53909]:      53844    0.1           11660      53827   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 11:34:09.656019 np0000038478 memory_tracker.sh[53909]:      53862    0.1           11656      53845   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 11:34:09.656019 np0000038478 memory_tracker.sh[53909]:      53882    0.1           11648      53778   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      53902    0.1           11616      53809   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:       1283    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:       2566    0.1           11372       2564   00:00:02        1 wait_for_partner          bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:        997    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      47193    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:        775    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      52901    0.1            9460       2566   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      53024    0.1            9460       2566   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      53162    0.1            9460       2566   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      53304    0.1            9460       2566   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      42268    0.1            9324       2566   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      53778    0.1            9208      53162   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      53809    0.1            9208      53304   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      53827    0.1            9144      52901   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:34:09.656193 np0000038478 memory_tracker.sh[53909]:      53845    0.1            9144      53024   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:34:09.656523 np0000038478 memory_tracker.sh[53909]:      31526    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:34:09.656523 np0000038478 memory_tracker.sh[53909]:      31599    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 11:34:09.656523 np0000038478 memory_tracker.sh[53909]:       1252    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 11:34:09.656523 np0000038478 memory_tracker.sh[53909]:      31383    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 11:34:09.656523 np0000038478 memory_tracker.sh[53909]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 11:34:09.656523 np0000038478 memory_tracker.sh[53909]:       2343    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 11:34:09.656523 np0000038478 memory_tracker.sh[53909]:      33104    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
