Jun 30 11:37:57.398995 np0000038480 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:37:57.407926 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:37:57.408619 np0000038480 memory_tracker.sh[44368]: Tue Jun 30 11:37:57 UTC 2026
Jun 30 11:37:57.408741 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:37:57.464234 np0000038480 memory_tracker.sh[44372]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30874)]=901128KB
Jun 30 11:37:57.470551 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:17.475603 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:17.476590 np0000038480 memory_tracker.sh[47952]: Tue Jun 30 11:38:17 UTC 2026
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6247508
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemTotal:        8129364 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemFree:          226896 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemAvailable:    6247508 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Buffers:          207332 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Cached:          5779808 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapCached:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active:          1394740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive:        5533340 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(anon):    1114920 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(anon):      740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(file):     279820 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(file):  5532600 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unevictable:      143596 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mlocked:          142396 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapTotal:       8388604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapFree:        8388336 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswap:               280 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswapped:             68 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Dirty:              5276 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Writeback:             0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonPages:       1084632 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mapped:           184916 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Shmem:            154856 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Slab:             635144 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SUnreclaim:       117400 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KernelStack:        8604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: PageTables:        10224 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SecPageTables:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: NFS_Unstable:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Bounce:                0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: WritebackTmp:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: CommitLimit:    12453284 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Committed_AS:    2878988 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocUsed:       26908 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocChunk:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Percpu:             4864 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HardwareCorrupted:     0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemHugePages:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemPmdMapped:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FileHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FilePmdMapped:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unaccepted:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Total:       0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Free:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Rsvd:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Surp:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugepagesize:       2048 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugetlb:               0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap4k:      253804 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap2M:     8134656 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap1G:     2097152 kB
Jun 30 11:38:17.481385 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:38:17.490279 np0000038480 memory_tracker.sh[47955]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:       5346    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      33073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      47955    0.0            2224      44351   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      47181    0.0            2032       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      44835    0.0            2028      44830   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      17552    0.0            1980      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      47828    0.0            1980      47390   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      47948    0.0            1980      47674   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      47788    0.0            1976      47263   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      47868    0.0            1976      47484   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jun 30 11:38:17.490607 np0000038480 memory_tracker.sh[47955]:      47908    0.0            1976      47578   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:      46119    0.0            1972      42126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eaqnesrkumbsfzuydyjwqfrjaubmdsdz ; /usr/bin/python3
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:      17556    0.0            1920      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eaqnesrkumbsfzuydyjwqfrjaubmdsdz ; /usr/bin/python3' && sleep 0
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:      35265    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:       2401    0.0            1908       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:      11694    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:38:17.490997 np0000038480 memory_tracker.sh[47955]:      33074    0.0            1304      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:38:17.491161 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.491161 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:37.495071 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:37.495869 np0000038480 memory_tracker.sh[53655]: Tue Jun 30 11:38:37 UTC 2026
Jun 30 11:38:37.496023 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:37.496044 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6243580
Jun 30 11:38:37.496044 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: MemTotal:        8129364 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: MemFree:          217860 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: MemAvailable:    6243328 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Buffers:          207636 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Cached:          5784140 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: SwapCached:            0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Active:          1420020 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Inactive:        5535356 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Active(anon):    1137728 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Inactive(anon):      740 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Active(file):     282292 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Inactive(file):  5534616 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Unevictable:      143596 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Mlocked:          142396 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: SwapTotal:       8388604 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: SwapFree:        8388336 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Zswap:               280 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Zswapped:             68 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Dirty:              3972 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Writeback:             0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: AnonPages:       1107088 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Mapped:           187208 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Shmem:            154996 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: KReclaimable:     518112 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Slab:             635544 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: SReclaimable:     518112 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: SUnreclaim:       117432 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: KernelStack:        8540 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: PageTables:        10112 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: SecPageTables:         0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: NFS_Unstable:          0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Bounce:                0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: WritebackTmp:          0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: CommitLimit:    12453284 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Committed_AS:    2891056 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: VmallocUsed:       26860 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: VmallocChunk:          0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Percpu:             4864 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: HardwareCorrupted:     0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: AnonHugePages:         0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: ShmemHugePages:        0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: ShmemPmdMapped:        0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: FileHugePages:         0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: FilePmdMapped:         0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Unaccepted:            0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: HugePages_Total:       0
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: HugePages_Free:        0
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: HugePages_Rsvd:        0
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: HugePages_Surp:        0
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Hugepagesize:       2048 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: Hugetlb:               0 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: DirectMap4k:      253804 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: DirectMap2M:     8134656 kB
Jun 30 11:38:37.496793 np0000038480 memory_tracker.sh[53656]: DirectMap1G:     2097152 kB
Jun 30 11:38:37.498117 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:37.508176 np0000038480 memory_tracker.sh[53658]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:38:37.508176 np0000038480 memory_tracker.sh[53658]:      43707    5.1          416296          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:38:37.508176 np0000038480 memory_tracker.sh[53658]:      46732    1.7          141224      46730   00:00:09        2 -                         keystoneuWSGI worker 2
Jun 30 11:38:37.508176 np0000038480 memory_tracker.sh[53658]:      46731    1.7          141144      46730   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 11:38:37.508176 np0000038480 memory_tracker.sh[53658]:      17466    1.6          134292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:38:37.508176 np0000038480 memory_tracker.sh[53658]:      42955    1.5          124628          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:38:37.508176 np0000038480 memory_tracker.sh[53658]:      30874    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:38:37.508176 np0000038480 memory_tracker.sh[53658]:      10841    0.4           40584      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      45451    0.3           28052          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038480 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038480=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      39636    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:       2400    0.3           26452       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      16420    0.2           23812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:       2179    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:       1293    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      46730    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      47054    0.2           16984      47050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      47055    0.2           16900      47050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      33188    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      39672    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:      35266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:38:37.508723 np0000038480 memory_tracker.sh[53658]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 11:38:37.509078 np0000038480 memory_tracker.sh[53658]:      10839    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:38:37.509078 np0000038480 memory_tracker.sh[53658]:        486    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:38:37.509078 np0000038480 memory_tracker.sh[53658]:      47133    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:38:37.509078 np0000038480 memory_tracker.sh[53658]:       4618    0.1           12472       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-113412.summary.2026-06-30-113412
Jun 30 11:38:37.509078 np0000038480 memory_tracker.sh[53658]:       4613    0.1           12432       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-113412
Jun 30 11:38:37.509078 np0000038480 memory_tracker.sh[53658]:      53578    0.1           11700      52756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jun 30 11:38:37.509078 np0000038480 memory_tracker.sh[53658]:      53616    0.1           11664      52879   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jun 30 11:38:37.509078 np0000038480 memory_tracker.sh[53658]:      53541    0.1           11660      53524   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      53651    0.1           11636      53634   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:       1152    0.1           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:       2403    0.1           11368       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      47050    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:        851    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      52756    0.1            9456       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      52879    0.1            9456       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      53017    0.1            9456       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      53159    0.1            9456       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      42126    0.1            9320       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      53634    0.1            9204      53017   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:        539    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:38:37.509319 np0000038480 memory_tracker.sh[53658]:      53524    0.1            9140      53159   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:38:37.509486 np0000038480 memory_tracker.sh[53658]:      31358    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:38:37.509486 np0000038480 memory_tracker.sh[53658]:      31431    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
