Jun 30 10:57:08.071260 np0000038476 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 10:57:08.080625 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:08.082218 np0000038476 memory_tracker.sh[44356]: Tue Jun 30 10:57:08 UTC 2026
Jun 30 10:57:08.082336 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:08.143987 np0000038476 memory_tracker.sh[44360]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30863)]=901120KB
Jun 30 10:57:08.150470 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:57:28.155516 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:28.156598 np0000038476 memory_tracker.sh[48869]: Tue Jun 30 10:57:28 UTC 2026
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 6242348
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemTotal:        8129364 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemFree:          200068 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemAvailable:    6242096 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Buffers:          183384 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Cached:          5819952 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapCached:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active:          1331080 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive:        5633000 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(anon):    1009460 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(anon):   126020 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(file):     321620 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(file):  5506980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unevictable:      143588 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mlocked:          142388 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapTotal:       8388604 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapFree:        8388336 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswap:               324 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswapped:             64 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Dirty:            151960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Writeback:             0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonPages:       1104232 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mapped:           184832 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Shmem:            154876 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Slab:             639088 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SUnreclaim:       116108 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KernelStack:        8496 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: PageTables:        10284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SecPageTables:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: NFS_Unstable:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Bounce:                0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: WritebackTmp:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: CommitLimit:    12453284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Committed_AS:    2895744 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocTotal:   13743895347199 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocUsed:       26732 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocChunk:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Percpu:             4960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HardwareCorrupted:     0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemHugePages:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemPmdMapped:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FileHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FilePmdMapped:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unaccepted:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Total:       0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Free:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Rsvd:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Surp:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugepagesize:       2048 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugetlb:               0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap4k:      266092 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap2M:     7073792 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap1G:     3145728 kB
Jun 30 10:57:28.158143 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:      31612    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:        972    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:      17345    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:        701    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:        700    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:       5342    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:      33071    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 10:57:28.169961 np0000038476 memory_tracker.sh[48872]:      48872    0.0            2224      44341   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      46788    0.0            2036       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      44825    0.0            2032      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      17546    0.0            1984      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      46107    0.0            1972      42114   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dyitmbcjlkkvtansfefhxjqgljvizpvy ; /usr/bin/python3
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      17550    0.0            1916      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      35255    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dyitmbcjlkkvtansfefhxjqgljvizpvy ; /usr/bin/python3' && sleep 0
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:       2398    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      17470    0.0            1808      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      11689    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 10:57:28.170173 np0000038476 memory_tracker.sh[48872]:      17547    0.0            1572      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 10:57:28.170365 np0000038476 memory_tracker.sh[48872]:      33072    0.0            1296      33071   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 10:57:28.170384 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.170384 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:58:08.180113 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:58:08.181094 np0000038476 memory_tracker.sh[60734]: Tue Jun 30 10:58:08 UTC 2026
Jun 30 10:58:08.181252 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:58:08.181278 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 5992844
Jun 30 10:58:08.181278 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: MemTotal:        8129364 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: MemFree:          203084 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: MemAvailable:    5992516 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Buffers:          186588 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Cached:          5564784 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: SwapCached:            0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Active:          1632180 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Inactive:        5334012 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Active(anon):    1263536 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Inactive(anon):   126020 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Active(file):     368644 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Inactive(file):  5207992 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Unevictable:      143588 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Mlocked:          142388 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: SwapTotal:       8388604 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: SwapFree:        8388336 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Zswap:               324 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Zswapped:             64 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Dirty:              9452 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Writeback:             0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: AnonPages:       1358476 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Mapped:           189124 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Shmem:            154856 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: KReclaimable:     522348 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Slab:             639132 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: SReclaimable:     522348 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: SUnreclaim:       116784 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: KernelStack:        8520 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: PageTables:        10496 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: SecPageTables:         0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: NFS_Unstable:          0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Bounce:                0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: WritebackTmp:          0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: CommitLimit:    12453284 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Committed_AS:    3169888 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: VmallocTotal:   13743895347199 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: VmallocUsed:       26732 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: VmallocChunk:          0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Percpu:             4960 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: HardwareCorrupted:     0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: AnonHugePages:         0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: ShmemHugePages:        0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: ShmemPmdMapped:        0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: FileHugePages:         0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: FilePmdMapped:         0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Unaccepted:            0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: HugePages_Total:       0
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: HugePages_Free:        0
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: HugePages_Rsvd:        0
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: HugePages_Surp:        0
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Hugepagesize:       2048 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: Hugetlb:               0 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: DirectMap4k:      266092 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: DirectMap2M:     7073792 kB
Jun 30 10:58:08.182068 np0000038476 memory_tracker.sh[60735]: DirectMap1G:     3145728 kB
Jun 30 10:58:08.182840 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:      43699    5.4          445552          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:      60078    1.9          156744      59928   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:      46719    1.7          142948      46717   00:00:13        2 -                         keystoneuWSGI worker 2
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:      46718    1.7          142216      46717   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:      17460    1.6          134652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:      60365    1.5          126032      60166   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:      42945    1.5          124656          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 10:58:08.195508 np0000038476 memory_tracker.sh[60737]:      30863    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      10837    0.5           40700      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      45441    0.3           28192          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038476 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038476=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      16414    0.3           27508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      39626    0.3           26596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:       2397    0.3           26592       2396   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:       2175    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:       1288    0.2           20440          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      46717    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      47128    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      39661    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      33186    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 10:58:08.195851 np0000038476 memory_tracker.sh[60737]:      59780    0.1           15168      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:      35256    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:      59781    0.1           13340      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:      10835    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:        482    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:       4610    0.1           12456       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-105317
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:       4615    0.1           12372       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-105317.summary.2026-06-30-105317
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:      60691    0.1           11660      60674   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:       1147    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:       2400    0.1           11376       2398   00:00:03        1 wait_for_partner          bash ./stack.sh
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:      59776    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:        845    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 10:58:08.196027 np0000038476 memory_tracker.sh[60737]:      60166    0.1            9484       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 10:58:08.196243 np0000038476 memory_tracker.sh[60737]:        537    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 10:58:08.196243 np0000038476 memory_tracker.sh[60737]:      59928    0.1            9360       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 10:58:08.196243 np0000038476 memory_tracker.sh[60737]:      60296    0.1            9360       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 10:58:08.196243 np0000038476 memory_tracker.sh[60737]:      55107    0.1            9356       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 10:58:08.196243 np0000038476 memory_tracker.sh[60737]:      42114    0.1            9344       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 10:58:08.196243 np0000038476 memory_tracker.sh[60737]:      60674    0.1            9168      60296   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 10:58:08.196243 np0000038476 memory_tracker.sh[60737]:      31346    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
