Jun 30 12:07:06.259295 np0000038481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:07:06.267316 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:06.267993 np0000038481 memory_tracker.sh[44470]: Tue Jun 30 12:07:06 UTC 2026
Jun 30 12:07:06.268197 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:06.322690 np0000038481 memory_tracker.sh[44474]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30952)]=901124KB
Jun 30 12:07:06.328454 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:07:26.333711 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:26.334314 np0000038481 memory_tracker.sh[48598]: Tue Jun 30 12:07:26 UTC 2026
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 6059980
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemTotal:        8129364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemFree:          204728 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemAvailable:    6059980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Buffers:          179220 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Cached:          5633396 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapCached:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active:          1413016 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive:        5336432 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(anon):    1110736 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(anon):      896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(file):     302280 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(file):  5335536 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unevictable:      143592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mlocked:          142392 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapTotal:       8388604 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapFree:        8388592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswap:                12 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswapped:              4 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Dirty:            147684 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Writeback:             0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonPages:       1080448 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mapped:           184816 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Shmem:            154940 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Slab:             653796 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SUnreclaim:       126808 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KernelStack:        8436 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: PageTables:         9628 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SecPageTables:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: NFS_Unstable:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Bounce:                0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: WritebackTmp:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: CommitLimit:    12453284 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Committed_AS:    2833364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocTotal:   13743895347199 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocUsed:       30980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocChunk:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Percpu:             4896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HardwareCorrupted:     0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemHugePages:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemPmdMapped:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FileHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FilePmdMapped:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unaccepted:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Total:       0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Free:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Rsvd:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Surp:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugepagesize:       2048 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugetlb:               0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap4k:      290668 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap2M:     8097792 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap1G:     2097152 kB
Jun 30 12:07:26.336277 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      44936    0.0            2032      44932   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      48116    0.0            2024       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      46232    0.0            1976      42227   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      17619    0.0            1956      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      35366    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3' && sleep 0
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      17543    0.0            1804      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      11762    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:07:26.349054 np0000038481 memory_tracker.sh[48606]:      17620    0.0            1564      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:07:26.349368 np0000038481 memory_tracker.sh[48606]:      33178    0.0            1300      33177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:07:26.349397 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.349397 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:07:46.352090 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:46.352763 np0000038481 memory_tracker.sh[53819]: Tue Jun 30 12:07:46 UTC 2026
Jun 30 12:07:46.352908 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:46.352908 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 6047840
Jun 30 12:07:46.352908 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: MemTotal:        8129364 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: MemFree:          187564 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: MemAvailable:    6047840 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Buffers:          179404 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Cached:          5638160 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: SwapCached:            0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Active:          1443900 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Inactive:        5338708 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Active(anon):    1139164 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Inactive(anon):      896 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Active(file):     304736 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Inactive(file):  5337812 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Unevictable:      143592 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Mlocked:          142392 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: SwapTotal:       8388604 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: SwapFree:        8388592 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Zswap:                12 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Zswapped:              4 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Dirty:              7228 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Writeback:             0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: AnonPages:       1108644 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Mapped:           187280 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Shmem:            155108 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: KReclaimable:     527280 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Slab:             654596 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: SReclaimable:     527280 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: SUnreclaim:       127316 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: KernelStack:        8668 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: PageTables:        10384 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: SecPageTables:         0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: NFS_Unstable:          0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Bounce:                0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: WritebackTmp:          0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: CommitLimit:    12453284 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Committed_AS:    2909452 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: VmallocTotal:   13743895347199 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: VmallocUsed:       31092 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: VmallocChunk:          0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Percpu:             4896 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: HardwareCorrupted:     0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: AnonHugePages:         0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: ShmemHugePages:        0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: ShmemPmdMapped:        0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: FileHugePages:         0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: FilePmdMapped:         0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Unaccepted:            0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: HugePages_Total:       0
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: HugePages_Free:        0
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: HugePages_Rsvd:        0
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: HugePages_Surp:        0
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Hugepagesize:       2048 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: Hugetlb:               0 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: DirectMap4k:      290668 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: DirectMap2M:     8097792 kB
Jun 30 12:07:46.353577 np0000038481 memory_tracker.sh[53820]: DirectMap1G:     2097152 kB
Jun 30 12:07:46.355241 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:46.364448 np0000038481 memory_tracker.sh[53822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:07:46.364448 np0000038481 memory_tracker.sh[53822]:      43810    5.1          415808          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:07:46.364448 np0000038481 memory_tracker.sh[53822]:      46829    1.7          141164      46828   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:07:46.364448 np0000038481 memory_tracker.sh[53822]:      46830    1.7          141096      46828   00:00:10        2 -                         keystoneuWSGI worker 2
Jun 30 12:07:46.364448 np0000038481 memory_tracker.sh[53822]:      17533    1.6          137548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:07:46.364448 np0000038481 memory_tracker.sh[53822]:      43056    1.5          124580          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:07:46.364448 np0000038481 memory_tracker.sh[53822]:      30952    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:07:46.364448 np0000038481 memory_tracker.sh[53822]:      10909    0.4           40552      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      45553    0.3           28188          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038481=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      39739    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:       2467    0.3           25740       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      16488    0.2           24232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:       2249    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:       1361    0.2           19776          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      46828    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      47154    0.2           16900      47148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      47152    0.1           16192      47148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      39775    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      33292    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:      35367    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:07:46.364764 np0000038481 memory_tracker.sh[53822]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:      10907    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:        512    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:      47231    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:       4680    0.1           12432       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-120322
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:       4685    0.1           12360       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-120322.summary.2026-06-30-120322
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:      53778    0.1           11660      53761   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:      53796    0.1           11660      53779   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:      53747    0.1           11656      53730   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jun 30 12:07:46.364941 np0000038481 memory_tracker.sh[53822]:      53815    0.1           11652      53798   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:       1218    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:       2470    0.1           11388       2468   00:00:02        1 wait_for_partner          bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:        454    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      47148    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      52853    0.1            9500       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      52976    0.1            9500       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      53114    0.1            9500       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      53256    0.1            9500       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:        571    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      42227    0.1            9364       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      53730    0.1            9248      53114   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      53761    0.1            9248      53256   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      53779    0.1            9132      52853   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:46.365113 np0000038481 memory_tracker.sh[53822]:      53798    0.1            9132      52976   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 12:07:46.365306 np0000038481 memory_tracker.sh[53822]:      31433    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 12:07:46.365306 np0000038481 memory_tracker.sh[53822]:      31506    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 12:07:46.365306 np0000038481 memory_tracker.sh[53822]:       1189    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 12:07:46.365306 np0000038481 memory_tracker.sh[53822]:      31284    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 12:07:46.365306 np0000038481 memory_tracker.sh[53822]:       2254    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 12:07:46.365306 np0000038481 memory_tracker.sh[53822]:        513    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 12:07:46.365306 np0000038481 memory_tracker.sh[53822]:      33063    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 12:07:46.365445 np0000038481 memory_tracker.sh[53822]:      31627    0.0            7528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
