Jun 30 09:44:29.210962 np0000038469 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:44:29.220626 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:29.221410 np0000038469 memory_tracker.sh[44468]: Tue Jun 30 09:44:29 UTC 2026
Jun 30 09:44:29.221619 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:29.275584 np0000038469 memory_tracker.sh[44472]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30948)]=901128KB
Jun 30 09:44:29.281990 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:44:49.286481 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:49.287211 np0000038469 memory_tracker.sh[48067]: Tue Jun 30 09:44:49 UTC 2026
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 6045412
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemTotal:        8129364 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemFree:          192900 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemAvailable:    6045412 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Buffers:          190652 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Cached:          5618520 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapCached:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active:          1283536 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive:        5461688 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(anon):     984920 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(anon):   125884 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(file):     298616 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(file):  5335804 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unevictable:      143596 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mlocked:          142396 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswap:               336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswapped:             68 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Dirty:            152572 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Writeback:             0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonPages:       1079544 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mapped:           184464 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Shmem:            154888 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Slab:             655052 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SUnreclaim:       127408 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KernelStack:        8660 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: PageTables:        10264 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SecPageTables:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Bounce:                0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: CommitLimit:    12453284 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Committed_AS:    2894664 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocUsed:       31204 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Percpu:             4960 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FileHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unaccepted:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Total:       0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Free:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Surp:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugetlb:               0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap4k:      284524 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap2M:     6006784 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap1G:     4194304 kB
Jun 30 09:44:49.289147 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:       1016    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      33174    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      48073    0.0            2228      44451   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      44934    0.0            2032      44930   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      34131    0.0            2028       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      17616    0.0            1980      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      46192    0.0            1980      42226   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      47958    0.0            1980      47574   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      47878    0.0            1976      47354   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      47918    0.0            1976      47480   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      48038    0.0            1976      47764   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jun 30 09:44:49.300371 np0000038469 memory_tracker.sh[48073]:      47998    0.0            1972      47668   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:      17620    0.0            1920      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:       2467    0.0            1916       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hgipjnangntdzziagrlfvctbgqbnhxik ; /usr/bin/python3
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:       2469    0.0            1916       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:      35363    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:       2465    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hgipjnangntdzziagrlfvctbgqbnhxik ; /usr/bin/python3' && sleep 0
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:      17540    0.0            1808      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:      11760    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:      17617    0.0            1568      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:44:49.300562 np0000038469 memory_tracker.sh[48073]:      33175    0.0            1300      33174   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:44:49.300835 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.300859 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:45:29.313660 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:45:29.314375 np0000038469 memory_tracker.sh[60757]: Tue Jun 30 09:45:29 UTC 2026
Jun 30 09:45:29.314542 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:45:29.314542 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 5784152
Jun 30 09:45:29.314542 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: MemTotal:        8129364 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: MemFree:          194088 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: MemAvailable:    5783900 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Buffers:          192864 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Cached:          5356112 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: SwapCached:            0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Active:          1565136 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Inactive:        5194700 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Active(anon):    1259672 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Inactive(anon):   125896 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Active(file):     305464 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Inactive(file):  5068804 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Unevictable:      143596 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Mlocked:          142396 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: SwapTotal:       8388604 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: SwapFree:        8388336 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Zswap:               336 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Zswapped:             68 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Dirty:             14124 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Writeback:            12 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: AnonPages:       1354556 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Mapped:           188828 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Shmem:            154848 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: KReclaimable:     525096 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Slab:             652964 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: SReclaimable:     525096 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: SUnreclaim:       127868 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: KernelStack:        8796 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: PageTables:        10724 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: SecPageTables:         0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: NFS_Unstable:          0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Bounce:                0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: WritebackTmp:          0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: CommitLimit:    12453284 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Committed_AS:    3159576 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: VmallocTotal:   13743895347199 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: VmallocUsed:       31172 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: VmallocChunk:          0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Percpu:             4960 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: HardwareCorrupted:     0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: AnonHugePages:         0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: ShmemHugePages:        0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: ShmemPmdMapped:        0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: FileHugePages:         0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: FilePmdMapped:         0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Unaccepted:            0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: HugePages_Total:       0
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: HugePages_Free:        0
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: HugePages_Rsvd:        0
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: HugePages_Surp:        0
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Hugepagesize:       2048 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: Hugetlb:               0 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: DirectMap4k:      284524 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: DirectMap2M:     6006784 kB
Jun 30 09:45:29.315234 np0000038469 memory_tracker.sh[60758]: DirectMap1G:     4194304 kB
Jun 30 09:45:29.316670 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:      43809    5.4          445012          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:      60189    1.9          156600      60038   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:      46827    1.7          142976      46826   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:      46828    1.7          142152      46826   00:00:12        2 -                         keystoneuWSGI worker 2
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:      17530    1.6          133548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:      60445    1.5          126012      60276   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:      43051    1.5          124604          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:45:29.326607 np0000038469 memory_tracker.sh[60760]:      30948    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      10907    0.4           40568      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      45551    0.3           27944          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038469 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038469=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      16483    0.3           27796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      39735    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:       2468    0.3           26596       2467   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:       2250    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:       1361    0.2           20444          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      46826    0.2           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      47230    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      39771    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      33288    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:45:29.327166 np0000038469 memory_tracker.sh[60760]:      35364    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:      59891    0.1           14092      59886   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:      10905    0.1           13392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:        507    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:      59890    0.1           12496      59886   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:       4681    0.1           12440       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-094048
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:       4686    0.1           12348       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-094048.summary.2026-06-30-094048
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:      60720    0.1           11664      60414   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:       1218    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:       2471    0.1           11340       2469   00:00:03        1 wait_for_partner          bash ./stack.sh
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:        871    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:      59886    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:45:29.327486 np0000038469 memory_tracker.sh[60760]:      60276    0.1            9456       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:45:29.327808 np0000038469 memory_tracker.sh[60760]:      60038    0.1            9332       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:45:29.327808 np0000038469 memory_tracker.sh[60760]:      55217    0.1            9328       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:45:29.327808 np0000038469 memory_tracker.sh[60760]:      42226    0.1            9320       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:45:29.327808 np0000038469 memory_tracker.sh[60760]:      60414    0.1            9320       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:45:29.327808 np0000038469 memory_tracker.sh[60760]:        567    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:45:29.327808 np0000038469 memory_tracker.sh[60760]:      31431    0.1            8996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:45:29.327808 np0000038469 memory_tracker.sh[60760]:      31504    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:45:29.327808 np0000038469 memory_tracker.sh[60760]:      31281    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:45:29.328053 np0000038469 memory_tracker.sh[60760]:       1191    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:45:29.328053 np0000038469 memory_tracker.sh[60760]:        508    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:45:29.328053 np0000038469 memory_tracker.sh[60760]:       2255    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
